@id,rdf:type,skos:prefLabel,skos:definition,skos:broader,skos:topConceptOf,skos:inScheme,dcterms:source,pav:version,rdfs:label,rdfs:comment
ar:scheme,skos:ConceptScheme,TOGAF® 9.2 Architecture Repository Document Types,,,,,,1.0.0,TOGAF® 9.2 Architecture Repository Document Types,This taxonomy of Enterprise Architecture Repository document types is based on Chapter 37 of TOGAF® 9.2 - Architecture Repository.
ar:001,skos:Concept,Architecture Repository,,,ar:scheme,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:002,skos:Concept,Architecture Metamodel,"The Architecture Metamodel describes the organizationally tailored application of an architecture framework, including a method for architecture development and a metamodel for architecture content.",ar:001,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:003,skos:Concept,Architecture Method,,ar:002,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:004,skos:Concept,Content Metamodel,,ar:002,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:005,skos:Concept,Architecture Capability,,ar:001,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:006,skos:Concept,Skills Repository,,ar:005,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:007,skos:Concept,Organization Structure,,ar:005,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:008,skos:Concept,Architecture Charter,,ar:005,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:009,skos:Concept,Architecture Landscape,,ar:001,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:010,skos:Concept,Strategic Architecture,Shows a long-term summary view of the entire enterprise. Strategic Architectures provide an organizing framework for operational and change activity and allow for direction setting at an executive level.,ar:009,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:011,skos:Concept,Segment Architecture,Provides a more detailed operating models for areas within an enterprise. Segment Architectures can be used at the program or portfolio level to organize and operationally align more detailed change activity.,ar:009,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:012,skos:Concept,Capability Architecture,"Shows in a more detailed fashion how the enterprise can support a particular unit of capability. Capability Architectures are used to provide an overview of current capability, target capability, and capability increments and allow for individual work packages and projects to be grouped within managed portfolios and programs.",ar:009,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:013,skos:Concept,Standards Information Base,"Provides a repository area to hold a set of specifications, to which architectures must conform. Establishment of a Standards Information Base provides an unambiguous basis for Architecture Governance",ar:001,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:014,skos:Concept,Business Standard,,ar:013,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:015,skos:Concept,Data Standard,,ar:013,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:016,skos:Concept,Application Standard,,ar:013,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:017,skos:Concept,Technology Standard,,ar:013,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:018,skos:Concept,Reference Library,"The Reference Library provides a repository to hold reference materials that should be used to develop architectures. Reference materials held may be obtained from a variety of sources, including: Standards bodies, Product and service vendors, Industry communities or forums, Standard templates, Enterprise best practice.",ar:001,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
ar:019,skos:Concept,Organization Reference Material,,ar:018,,ar:scheme,https://pubs.opengroup.org/architecture/togaf9-doc/arch/index.html,,,
